Parlamentare,id,Partito,dataIngresso,520001,521001,521007,521015,521024,521002,521008,521011,521010,521014,521020,521003,521017,521013,521021,521009,521018,521019,521006,521016,521004,521005,521012,521025,521023,521022,529005,529003,529007,529006,529008,529002,529009,529001,529004,532013,532008,532016,532002,532026,532007,532025,532004,532023,532029,532017,532015,532030,532018,532009,532024,532006,532010,532011,532028,532019,532021,532027,532022,532003,532020,532001,532012,532014,532005,533002,533003,533004,533001,533005
GALANTINO DAVIDE,307344,FDI,2018-03-27,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Astensione,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Astensione,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Astensione,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Non ha votato,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Astensione,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Favorevole,Astensione,Favorevole,Favorevole
FARO MARIALUISA,307346,IPF-IC,2022-06-21,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
DONNO LEONARDO,307348,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Non ha votato,Contrario,Favorevole,Contrario,Favorevole,Contrario,Favorevole
ERMELLINO ALESSANDRA,307350,M5S,2018-03-27,Favorevole,Non ha votato,Contrario,Contrario,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Favorevole,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Favorevole,Favorevole,Non ha votato,Favorevole
TROIANO FRANCESCA,307352,M5S,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Favorevole,Non ha votato,Favorevole
MASI ANGELA,307354,M5S,2018-03-27,Favorevole,Contrario,Contrario,Astensione,Favorevole,Contrario,Contrario,Contrario,Contrario,Astensione,Astensione,Contrario,Astensione,Astensione,Contrario,Contrario,Astensione,Astensione,Contrario,Astensione,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Contrario,Favorevole,Contrario,Favorevole
LOVECCHIO GIORGIO,307356,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
VIANELLO GIOVANNI,307358,M5S,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Non ha votato,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Contrario,Favorevole,Non ha votato,Non ha votato
SASSO ROSSANO,307360,LEGA,2018-03-27,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
TATEO ANNA RITA,307362,LEGA,2018-03-27,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
NITTI MICHELE,307363,PD,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
ALEMANNO MARIA SOAVE,307364,IV-IC'E',2019-09-19,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Non ha votato,Favorevole,Contrario,Favorevole
APRILE NADIA,307365,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
DE GIORGI ROSALBA,307366,MISTO,2018-03-23,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Contrario,Contrario,Favorevole,Astensione,Favorevole,Contrario,Favorevole
CASSESE GIANPAOLO,307367,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
ARESTA GIOVANNI LUCA,307368,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Astensione,Non ha votato,Contrario,Non ha votato
MACINA ANNA,307369,M5S,2018-03-27,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
GIULIANO CARLA,307370,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
TASSO ANTONIO,307371,MISTO,2018-03-23,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Astensione,Favorevole,Contrario,Favorevole
MENGA ROSA,307372,M5S,2018-03-27,Contrario,Non ha votato,Non ha votato,Favorevole,Astensione,Non ha votato,Non ha votato,Astensione,Favorevole,Favorevole,Favorevole,Non ha votato,Favorevole,Favorevole,Astensione,Non ha votato,Favorevole,Favorevole,Non ha votato,Favorevole,Non ha votato,Non ha votato,Astensione,Favorevole,Favorevole,Favorevole,Astensione,Astensione,Non ha votato,Astensione,Non ha votato,Astensione,Non ha votato,Astensione,Astensione,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
SERRACCHIANI DEBORA,307374,PD,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Favorevole,Non ha votato,Favorevole
PANIZZUT MASSIMILIANO,307376,LEGA,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
NOVELLI ROBERTO,307378,FI,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Contrario,Non ha votato
DE CARLO SABRINA,307380,M5S,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Non ha votato
SUT LUCA,307382,M5S,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Non ha votato,Favorevole,Contrario,Favorevole
MICELI CARMELO,307384,PD,2018-03-27,Favorevole,Non ha votato,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Non ha votato,Contrario,Non ha votato
VARRICA ADRIANO,307386,M5S,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Non ha votato,Favorevole,Contrario,Favorevole
D'ORSO VALENTINA,307388,M5S,2018-03-27,Favorevole,Non ha votato,Non ha votato,Contrario,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Non ha votato,Contrario,Favorevole,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
LOMBARDO ANTONIO,307390,M5S,2018-03-27,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Favorevole,Contrario,Favorevole,Contrario,Favorevole
LICATINI CATERINA,307392,M5S,2018-03-27,Favorevole,Non ha votato,Contrario,Contrario,Favorevole,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Non ha votato,Favorevole,Contrario,Favorevole
AIELLO DAVIDE,307394,M5S,2018-03-27,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Non ha votato,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Non ha votato,Favorevole,Contrario,Favorevole
PERCONTI FILIPPO GIUSEPPE,307396,M5S,2018-03-27,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
CIMINO ROSALBA,307398,M5S,2018-03-27,Favorevole,Contrario,Non ha votato,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato,Non ha votato
VARCHI MARIA CAROLINA,307400,FDI,2018-03-27,Non ha votato,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Non ha votato,Favorevole,Non ha votato,Favorevole,Non ha votato,Astensione,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Non ha votato,Non ha votato,Favorevole,Non ha votato
SIRACUSANO MATILDE,307402,FI,2018-03-27,Favorevole,,,,,,,,,,,,,,,,,,,,,,,,,,Contrario,Contrario,Non ha votato,Contrario,Non ha votato,Contrario,Favorevole,Favorevole,Contrario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
BARTOLOZZI GIUSI,307404,FI,2018-03-27,Favorevole,Contrario,Contrario,Contrario,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Astensione,Favorevole,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Contrario,Non ha votato,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Contrario,Favorevole,Favorevole,Favorevole,Contrario,Favorevole
