"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SARRO","CARLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d303108_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SARTI","GIULIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305960_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SASSO","ROSSANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307360_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SAVINO","ELVIRA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302882_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SAVINO","SANDRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305684_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCAGLIUSI","EMANUELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305862_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCALFAROTTO","IVAN","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305933_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCANU","LUCIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307221_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCERRA","FILIPPO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307418_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCHIRO'","ANGELA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307149_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCHULLIAN","MANFRED","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305586_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCOMA","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306483_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SCUTELLA'","ELISA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307722_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SEGNANA","STEFANIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307714_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SEGNERI","ENRICA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307488_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SENSI","FILIPPO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307266_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SERRACCHIANI","DEBORA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307374_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SERRITELLA","DAVIDE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307498_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SGARBI","VITTORIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d34510_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_092_056","Votazione finale DDL n.1346","Conversione in legge, con modificazioni, del decreto-legge 4 ottobre 2018, n. 113, recante disposizioni urgenti in materia di protezione internazionale e immigrazione, sicurezza pubblica, nonch&amp;eacute; misure per la funzionalit&amp;agrave; del Ministero dell&amp;#39;interno e l&amp;#39;organizzazione e il funzionamento dell&amp;#39;Agenzia nazionale per l&amp;#39;amministrazione e la destinazione dei beni sequestrati e confiscati alla criminalit&amp;agrave; organizzata. Delega al Governo in materia di riordino dei ruoli e delle carriere del personale dell
    ","092056","SIANI","PAOLO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307187_18"
