"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BIANCHI","MATTEO LUIGI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307599_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BIANCOFIORE","MICHAELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302124_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BIGNAMI","GALEAZZO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307298_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BILLI","SIMONE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307151_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BILOTTI","ANNA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307557_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BINELLI","DIEGO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307712_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BISA","INGRID","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307689_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BITONCI","MASSIMO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302824_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOCCIA","FRANCESCO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302892_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOLDI","ROSSANA LIDIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOLDRINI","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305757_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOLOGNA","FABIOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307607_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BONAFEDE","ALFONSO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306087_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOND","DARIO","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307702_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BONIARDI","FABIO MASSIMO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307682_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BONOMO","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305563_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BORDO","MICHELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301561_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BORDONALI","SIMONA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307601_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BORGHESE","MARIO ALEJANDRO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306249_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BORGHI","CLAUDIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307254_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BORGHI","ENRICO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305999_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BOSCHI","MARIA ELENA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306160_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRAGA","CHIARA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302754_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRAMBILLA","MICHELA VITTORIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302838_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRESCIA","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305852_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRUNETTA","RENATO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302875_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRUNO","RAFFAELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307193_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BRUNO BOSSIO","VINCENZA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306134_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BUBISUTTI","AURELIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307981_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BUCALO","CARMELA","Astensione",,"http://dati.camera.it/ocd/deputato.rdf/d307412_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BUFFAGNI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307661_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BUOMPANE","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307523_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_672_003","Votazione finale PDL n. 3200","Modifica all&amp;#39;articolo 18-bis del testo unico delle disposizioni concernenti la disciplina dell&amp;#39;immigrazione e norme sulla condizione dello straniero, di cui al decreto legislativo 25 luglio 1998, n. 286, in materia di rilascio del permesso di soggiorno alle vittime del reato di costrizione o induzione al matrimonio
(PDL 3200)","672003","BURATTI","UMBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d308021_18"
