"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BRUNO BOSSIO","VINCENZA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d306134_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUBISUTTI","AURELIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307981_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUCALO","CARMELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307412_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUFFAGNI","STEFANO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307661_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUOMPANE","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307523_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BURATTI","UMBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d308021_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUSINAROLO","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305602_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","BUTTI","ALESSIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d32500_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CABRAS","PINO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307108_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CADEDDU","LUCIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307111_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAFFARATTO","GUALTIERO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAIATA","SALVATORE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307162_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CALABRIA","ANNAGRAZIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d303200_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAMPANA","MICAELA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d305810_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANCELLERI","AZZURRA PIA MARIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306050_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANNATELLI","PASQUALE PIO GRAZIANO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307666_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANNIZZARO","FRANCESCO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307568_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANTALAMESSA","GIANLUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307545_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANTINI","LAURA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306350_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANTONE","LUCIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307416_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CANTONE","CARLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307320_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAON","ROBERTO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305632_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAPARVI","VIRGINIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307420_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAPITANIO","MASSIMILIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307685_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAPPELLACCI","UGO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307215_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAPPELLANI","SANTI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307414_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARABETTA","LUCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307500_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARBONARO","ALESSANDRA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307318_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARDINALE","DANIELA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302881_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARE'","NICOLA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307161_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARELLI","EMILIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307433_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARETTA","MARIA CRISTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307573_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARFAGNA","MARIA ROSARIA","Non ha votato","Presidente di turno","http://dati.camera.it/ocd/deputato.rdf/d301531_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARINELLI","PAOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306222_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARNEVALI","ELENA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d305539_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CARRARA","MAURIZIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307140_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASA","VITTORIA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307116_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASCIELLO","LUIGI","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307543_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASINO","MICHELE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307169_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASO","ANDREA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307194_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASSESE","GIANPAOLO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307367_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASSINELLI","ROBERTO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302949_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASTELLI","LAURA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305525_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CASTIELLO","GIUSEPPINA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d301573_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CATALDI","ROBERTO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307126_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CATTANEO","ALESSANDRO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307657_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CATTOI","MAURIZIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307129_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CATTOI","VANESSA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307716_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CAVANDOLI","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307285_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CECCANTI","STEFANO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d303038_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_138_009","Votazione finale PDL n.1302","Modifica dell&amp;#39;articolo 416-ter del codice penale in materia di voto di scambio politico-mafioso"" (Approvata dal Senato) (PDL 1302 e abbinata PDL 766)
    ","138009","CECCHETTI","FABRIZIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307680_18"
