"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BISA","INGRID","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307689_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BITONCI","MASSIMO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302824_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOCCIA","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302892_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOLDI","ROSSANA LIDIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d300506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOLDRINI","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305757_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOLOGNA","FABIOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307607_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BONAFEDE","ALFONSO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306087_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOND","DARIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307702_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BONIARDI","FABIO MASSIMO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307682_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BONOMO","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305563_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BORDO","MICHELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301561_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BORDONALI","SIMONA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307601_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BORGHESE","MARIO ALEJANDRO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306249_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BORGHI","CLAUDIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307254_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BORGHI","ENRICO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305999_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BOSCHI","MARIA ELENA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d306160_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRAGA","CHIARA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302754_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRAMBILLA","MICHELA VITTORIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302838_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRESCIA","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305852_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRUNETTA","RENATO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302875_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRUNO","RAFFAELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307193_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BRUNO BOSSIO","VINCENZA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306134_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUBISUTTI","AURELIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307981_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUCALO","CARMELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307412_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUFFAGNI","STEFANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307661_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUOMPANE","GIUSEPPE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307523_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BURATTI","UMBERTO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d308021_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUSINAROLO","FRANCESCA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305602_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","BUTTI","ALESSIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d32500_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CABRAS","PINO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307108_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CADEDDU","LUCIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307111_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CAFFARATTO","GUALTIERO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CAIATA","SALVATORE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307162_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CALABRIA","ANNAGRAZIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d303200_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CAMPANA","MICAELA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305810_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_634_001","Votazione finale PDL n. 3156-B","Modifiche agli articoli 9 e 41 della Costituzione in materia di tutela dell&amp;#39;ambiente (Approvata, in un testo unificato, in prima deliberazione, dal Senato e dalla Camera e approvata, in seconda deliberazione, con la maggioranza dei due terzi dei suoi componenti, dal Senato) (PDL 3156-B)","634001","CANCELLERI","AZZURRA PIA MARIA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306050_18"
