"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BENIGNI","STEFANO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307604_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BENVENUTO","ALESSANDRO MANUEL","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307471_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BERARDINI","FABIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307238_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BERGAMINI","DEBORAH","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302867_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BERLINGHIERI","MARINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305555_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BERSANI","PIER LUIGI","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d300026_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BERTI","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307256_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BIANCHI","MATTEO LUIGI","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307599_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BIANCOFIORE","MICHAELA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d302124_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BIGNAMI","GALEAZZO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307298_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BILLI","SIMONE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307151_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BILOTTI","ANNA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307557_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BINELLI","DIEGO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307712_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BISA","INGRID","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307689_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BITONCI","MASSIMO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d302824_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BOCCIA","FRANCESCO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302892_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BOLDI","ROSSANA LIDIA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d300506_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BOLDRINI","LAURA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305757_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BOLOGNA","FABIOLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307607_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BONAFEDE","ALFONSO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306087_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BOND","DARIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307702_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BONIARDI","FABIO MASSIMO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307682_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BONOMO","FRANCESCA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305563_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BORDO","MICHELE","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d301561_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BORDONALI","SIMONA","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307601_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BORGHESE","MARIO ALEJANDRO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306249_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BORGHI","CLAUDIO","Contrario",,"http://dati.camera.it/ocd/deputato.rdf/d307254_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_275_040","Votazione finale DDL n.2267","Conversione in legge, con modificazioni, del decreto-legge 14 ottobre 2019, n. 111, recante misure urgenti per il rispetto degli obblighi previsti dalla direttiva 2008/50/CE sulla qualit&amp;agrave; dell&amp;#39;aria e proroga del termine di cui all&amp;#39;articolo 48, commi 11 e 13, del decreto-legge 17 ottobre 2016, n. 189, convertito, con modificazioni, dalla legge 15 dicembre 2016, n. 229&amp;quot; (Approvato dal Senato) (DDL 2267)
    ","275040","BORGHI","ENRICO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d305999_18"
