"votazione","titolo","descrizione","numeroVotazione","cognome","nome","espressione","infoAssenza","deputato"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CILLIS","LUCIANO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307165_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CIMINO","ROSALBA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307398_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CIPRINI","TIZIANA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305694_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CIRIELLI","EDMONDO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d300319_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COIN","DIMITRI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307688_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COLANINNO","MATTEO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d302744_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COLLA","JARI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307640_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COLLETTI","ANDREA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306060_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COLMELLERE","ANGELA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307698_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COLUCCI","ALESSANDRO","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d307603_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COMAROLI","SILVANA ANDREINA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d302764_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COMENCINI","VITO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307579_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COMINARDI","CLAUDIO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d305520_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CONTE","FEDERICO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307541_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CORDA","EMANUELA","Non ha votato","In missione","http://dati.camera.it/ocd/deputato.rdf/d306031_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CORNELI","VALENTINA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307236_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CORTELAZZO","PIERGIORGIO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307580_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COSTA","ENRICO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d301541_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COSTANZO","JESSICA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307490_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","COVOLO","SILVIA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307582_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CRIPPA","ANDREA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307639_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CRIPPA","DAVIDE","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d306022_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CRISTINA","MIRELLA","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307460_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CRITELLI","FRANCESCO","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307282_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CUBEDDU","SEBASTIANO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307440_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CUNIAL","SARA","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307595_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","CURRO'","GIOVANNI","Favorevole",,"http://dati.camera.it/ocd/deputato.rdf/d307610_18"
"http://dati.camera.it/ocd/votazione.rdf/vs18_737_057","Votazione finale DDL n. 3702","Conversione in legge, con modificazioni, del decreto-legge 16 giugno 2022, n. 68, recante disposizioni urgenti per la sicurezza e lo sviluppo delle infrastrutture, dei trasporti e della mobilit&amp;agrave; sostenibile, nonch&amp;eacute; in materia di grandi eventi e per la funzionalit&amp;agrave; del Ministero delle infrastrutture e della mobilit&amp;agrave; sostenibili (Approvato dal Senato) (DDL 3702)","737057","D'ALESSANDRO","CAMILLO","Non ha votato","Non ha partecipato","http://dati.camera.it/ocd/deputato.rdf/d307244_18"
